'file_input => 524f2b07213a3f21267ebf2e927fda8e'
																																							'term => b947a42482b835c8e501b39feb6a67af'
																																								'factor => 046cd32622f9430802b415ee1f00820d'
																																									'power => 903da05fc2fc2a509bb9e56e911dad90'
																																										'atom_expr => 2d70790639149b6b3137f54836965762'
																																											'atom => 3e10f8c809242d3a0f94c18e7addb866'
																																											'trailer => c38d3641b6b569f06cd38da0f0828f5a'
																																												'arglist => 301cb6cf66ab79897fe20fc7fa41f4f4'
																																													'argument => 68fe84d223d45d5667eee417f859adac'
																																														'or_test => 6530a4713ac98f80d7f4f37320d3d971'
																																															'and_test => 5439ce7675464c49dc809e55d70d5a06'
																																																'not_test => d7e6605f633ace8adac9474d12d225f0'
																																																	'comparison => a05e365aeda1fea58f4c61d6a5911e1d'
																																																		'expr => 6be15fd0d5e7ccd560c93baf10ed543a'
																																																			'xor_expr => dec39c0a75a48dacce465cf2c332dc30'
																																																				'and_expr => 3e32632083688e18af185d4fdc44f2bd'
																																																					'shift_expr => 79e8006df9e6f78355fca8a449698c4d'
																																																						'arith_expr => dce44e735baade0b0bce9b0d45f6701a'
																																																							'term => f5ba6de2cc02cbd8782e25fefae7d855'
																																																								'factor => 40df9ce46c43d91795e0884d2e7df2b3'
																																																									'power => ccb06a1e0c46c0602ee657cda09b1e36'
																																																										'atom_expr => 69e342c4825f317ac46467a74613c808'
																																																											'atom => 3e10f8c809242d3a0f94c18e7addb866'
																																							'term => f5ba6de2cc02cbd8782e25fefae7d855'
																																								'factor => 40df9ce46c43d91795e0884d2e7df2b3'
																																									'power => ccb06a1e0c46c0602ee657cda09b1e36'
																																										'atom_expr => 69e342c4825f317ac46467a74613c808'
																																											'atom => 3e10f8c809242d3a0f94c18e7addb866'
													'augassign => 7d2a9e389123d0059bddaeeaf2595f93'
													'testlist => 7c670b1a8288f0d8573474a271bd1071'
														'or_test => 6530a4713ac98f80d7f4f37320d3d971'
															'and_test => 5439ce7675464c49dc809e55d70d5a06'
																'not_test => d7e6605f633ace8adac9474d12d225f0'
																	'comparison => a05e365aeda1fea58f4c61d6a5911e1d'
																		'expr => 6be15fd0d5e7ccd560c93baf10ed543a'
																			'xor_expr => dec39c0a75a48dacce465cf2c332dc30'
																				'and_expr => 3e32632083688e18af185d4fdc44f2bd'
																					'shift_expr => 79e8006df9e6f78355fca8a449698c4d'
																						'arith_expr => dce44e735baade0b0bce9b0d45f6701a'
																							'term => f5ba6de2cc02cbd8782e25fefae7d855'
																								'factor => 40df9ce46c43d91795e0884d2e7df2b3'
																									'power => ccb06a1e0c46c0602ee657cda09b1e36'
																										'atom_expr => 69e342c4825f317ac46467a74613c808'
																											'atom => 3e10f8c809242d3a0f94c18e7addb866'
					'stmt => 511989de684aa00a8f1d83ea1faf982b'
						'simple_stmt => 2f9abec5bf51ba19068a4a2625a65868'
							'small_stmt => ab414899c5de411675b59afbc7cf9c1a'
								'expr_stmt => 69a0c710e7ce5202154747b86fc2cad4'
									'testlist_star_expr => a5ea84a46334802b169426199bdbe52e'
										'or_test => 28bddab2f17ef97144c88114115668cb'
											'and_test => 17c704b82bfbb63a49542bf6c78fe960'
												'not_test => 9b7396a119f0387b479cd4ee0354b54a'
													'comparison => 63eb6c9ca4576895fc1fef779613ad77'
														'expr => 2f6e96128c9d36c5cd9cc950016fe394'
															'xor_expr => a250d24c2c59f79d3b19ea93b3b56b8a'
																'and_expr => 01bf99623a1df8091bebeaf0ccc78217'
																	'shift_expr => 3d7536afb09c6173c2d0364539ec1ba7'
																		'arith_expr => a07184b5126047fb78a228ae3678ff74'
																			'term => b947a42482b835c8e501b39feb6a67af'
																				'factor => 046cd32622f9430802b415ee1f00820d'
																					'power => 903da05fc2fc2a509bb9e56e911dad90'
																						'atom_expr => 2d70790639149b6b3137f54836965762'
																							'atom => 3e10f8c809242d3a0f94c18e7addb866'
																							'trailer => c38d3641b6b569f06cd38da0f0828f5a'
																								'arglist => 301cb6cf66ab79897fe20fc7fa41f4f4'
																									'argument => 68fe84d223d45d5667eee417f859adac'
																										'or_test => 6530a4713ac98f80d7f4f37320d3d971'
																											'and_test => 5439ce7675464c49dc809e55d70d5a06'
																												'not_test => d7e6605f633ace8adac9474d12d225f0'
																													'comparison => a05e365aeda1fea58f4c61d6a5911e1d'
																														'expr => 6be15fd0d5e7ccd560c93baf10ed543a'
																															'xor_expr => dec39c0a75a48dacce465cf2c332dc30'
																																'and_expr => 3e32632083688e18af185d4fdc44f2bd'
																																	'shift_expr => 79e8006df9e6f78355fca8a449698c4d'
																																		'arith_expr => dce44e735baade0b0bce9b0d45f6701a'
																																			'term => f5ba6de2cc02cbd8782e25fefae7d855'
																																				'factor => 40df9ce46c43d91795e0884d2e7df2b3'
																																					'power => ccb06a1e0c46c0602ee657cda09b1e36'
																																						'atom_expr => 69e342c4825f317ac46467a74613c808'
																																							'atom => 3e10f8c809242d3a0f94c18e7addb866'
					'stmt => 3376d84114c9b64538de1c62cb08edff'
						'simple_stmt => 11f80d286bd0d053b04ae29ed0ffae3c'
							'small_stmt => 8d9e96fc725d57511f7633747328f1ee'
								'expr_stmt => 4bfe1573944d683cbf07e0311b1c20a8'
									'testlist_star_expr => e25d4e62ac7f163aa9c09878ab5955d4'
										'or_test => 6530a4713ac98f80d7f4f37320d3d971'
											'and_test => 5439ce7675464c49dc809e55d70d5a06'
												'not_test => d7e6605f633ace8adac9474d12d225f0'
													'comparison => a05e365aeda1fea58f4c61d6a5911e1d'
														'expr => 6be15fd0d5e7ccd560c93baf10ed543a'
															'xor_expr => dec39c0a75a48dacce465cf2c332dc30'
																'and_expr => 3e32632083688e18af185d4fdc44f2bd'
																	'shift_expr => 79e8006df9e6f78355fca8a449698c4d'
																		'arith_expr => dce44e735baade0b0bce9b0d45f6701a'
																			'term => f5ba6de2cc02cbd8782e25fefae7d855'
																				'factor => 40df9ce46c43d91795e0884d2e7df2b3'
																					'power => ccb06a1e0c46c0602ee657cda09b1e36'
																						'atom_expr => 69e342c4825f317ac46467a74613c808'
																							'atom => 3e10f8c809242d3a0f94c18e7addb866'
									'testlist_star_expr => a5ea84a46334802b169426199bdbe52e'
										'or_test => 28bddab2f17ef97144c88114115668cb'
											'and_test => 17c704b82bfbb63a49542bf6c78fe960'
												'not_test => 9b7396a119f0387b479cd4ee0354b54a'
													'comparison => 63eb6c9ca4576895fc1fef779613ad77'
														'expr => 2f6e96128c9d36c5cd9cc950016fe394'
															'xor_expr => a250d24c2c59f79d3b19ea93b3b56b8a'
																'and_expr => 01bf99623a1df8091bebeaf0ccc78217'
																	'shift_expr => 3d7536afb09c6173c2d0364539ec1ba7'
																		'arith_expr => a07184b5126047fb78a228ae3678ff74'
																			'term => b947a42482b835c8e501b39feb6a67af'
																				'factor => 046cd32622f9430802b415ee1f00820d'
																					'power => 903da05fc2fc2a509bb9e56e911dad90'
																						'atom_expr => 2d70790639149b6b3137f54836965762'
																							'atom => 3e10f8c809242d3a0f94c18e7addb866'
																							'trailer => c38d3641b6b569f06cd38da0f0828f5a'
																								'arglist => 301cb6cf66ab79897fe20fc7fa41f4f4'
																									'argument => 68fe84d223d45d5667eee417f859adac'
																										'or_test => 6530a4713ac98f80d7f4f37320d3d971'
																											'and_test => 5439ce7675464c49dc809e55d70d5a06'
																												'not_test => d7e6605f633ace8adac9474d12d225f0'
																													'comparison => a05e365aeda1fea58f4c61d6a5911e1d'
																														'expr => 6be15fd0d5e7ccd560c93baf10ed543a'
																															'xor_expr => dec39c0a75a48dacce465cf2c332dc30'
																																'and_expr => 3e32632083688e18af185d4fdc44f2bd'
																																	'shift_expr => 79e8006df9e6f78355fca8a449698c4d'
																																		'arith_expr => dce44e735baade0b0bce9b0d45f6701a'
																																			'term => f5ba6de2cc02cbd8782e25fefae7d855'
																																				'factor => 40df9ce46c43d91795e0884d2e7df2b3'
																																					'power => ccb06a1e0c46c0602ee657cda09b1e36'
																																						'atom_expr => 69e342c4825f317ac46467a74613c808'
																																							'atom => 3e10f8c809242d3a0f94c18e7addb866'
					'stmt => 08e105c792606971bf7f4434a4e0c68d'
						'simple_stmt => e7623aaee967838036ec0a70aad786ca'
							'small_stmt => 6308c482eff40a7da6175b464d00ca7c'
								'flow_stmt => 216842fa11e41b6945a90802f4f3f936'
									'return_stmt => 75183c90da465ba24b6f8168f62513f9'
										'testlist => 1c03973af3232cf1e925f819383c0a7f'
											'or_test => 04cd3091ab63cb9a69e676e9e752d37f'
												'and_test => f3d65a96e5e088636e7221cc9d8c5414'
													'not_test => 7782ec7fd3d50aa46cbacac3d9511ffe'
														'comparison => 3ffac27b5e3c3abf213de54d6c10182b'
															'expr => 0b7debf1468208eef2babf25d76c4e48'
																'xor_expr => 7e60282ae63ec9c66037e06989b1d63e'
																	'and_expr => ddceef40f402ca324109e0c6a2c3eccb'
																		'shift_expr => 19848c8e6a81339ce7ee2c1b0fe8865b'
																			'arith_expr => 7c80da93cc451a249dc01e840c756a28'
																				'term => 9556fa033c9d07f20a1fa975c166d263'
																					'factor => e07c2904dcde153127d20bc3f4fcecc1'
																						'power => 6c4cf63e7ce0fc79c0d7db44671a1844'
																							'atom_expr => 097fcee4f2f96d945655eb1e0c92c216'
																								'atom => 3e10f8c809242d3a0f94c18e7addb866'
																								'trailer => 9f9c8c20709a3c1991f18376c67efa0e'
																									'arglist => 0c2c0cae20904bb2a500059dd03e5fa8'
																										'argument => 450ddab0ddb92f7f8d0cd9edce561860'
																											'or_test => 413ffa4ff4ae61a9fd12e948f6d04425'
																												'and_test => 304924552f2b1e73019e942bad09c4ba'
																													'not_test => b3f5b63e1d1fa0b3ffe73d22e8ce90a4'
																														'comparison => 7c6d8c39a786d0ceb46a57ac7b8d88d1'
																															'expr => 47f0b5af8fcc9efe85e73184e6e9beee'
																																'xor_expr => bad2f1e92f895fd5f36452c8992f46e4'
																																	'and_expr => 1a41b8ff3d4d6041d4365325b2415d71'
																																		'shift_expr => 55f7564cb3cbc9ac7b1a9e7a1f65f701'
																																			'arith_expr => b8f3a452158fb03430ec90e31bf2dace'
																																				'term => d1c9c3c185e79e019d4c1bd4d0e44309'
																																					'factor => 1ceef2c32628ab40bafe7e23047a5d67'
																																						'power => a8bfbffcc62b928954044da3769788ea'
																																							'atom_expr => 45f298a33c4403a3e9825d7d1c1032bc'
																																								'atom => 1a204ea6c308ff6334b2b76450da231a'
																																									'testlist_comp => dc0f55deb9e4d229251df5d5d5fc6ab4'
																																										'or_test => dc9e804b39c1e8dfea72edb5fbd91ed6'
																																											'and_test => cba7aa50743ea5a8eefe9898b2129f6b'
																																												'not_test => 4f543c39623327e9ed47418fedd76b55'
																																													'comparison => 17cc1234ec9a5804a1ca5c1980966382'
																																														'expr => e34f3baad4e02634734735f1ebf2999f'
																																															'xor_expr => 563177e4749ce70be0c457359e382195'
																																																'and_expr => b5a03efa8260e777c1965792b74a3822'
																																																	'shift_expr => f155dc47f8df50e2687aa2e7246ed1b2'
																																																		'arith_expr => 54522a4d5aa3376a1e4c955020fbb57f'
																																																			'term => 6d2849bccafb25378aac2041d5ed1dba'
																																																				'factor => 9d2b4537e5724806ab8a4d7de07f11af'
																																																					'power => 28fc127185752f4f44901cfe529c3d32'
																																																						'atom_expr => c62eeb17fb8da069da0e2cd7f814e704'
																																																							'atom => 9a5ca11b82529c29253e86bf2cded762'
																																																								'testlist_comp => 5c4ba853792e6eef15a9c530b2011efc'
																																																									'or_test => 6fa806d74358483bc12c39676a44c416'
																																																										'and_test => 5eb130dc7dd50504c5b7e44a207e44ab'
																																																											'not_test => e25dc2c56bc98745c4008d415c431095'
																																																												'comparison => aad598c0f630b7607883a7caef0208c2'
																																																													'expr => 7658c236de7685904a0081a35a5e3edf'
																																																														'xor_expr => e93afe707e334667b77da2e70ca3c6d5'
																																																															'and_expr => 48a9c5868bf746d3984fa34425b5dd62'
																																																																'shift_expr => 845f62d40275b03e3f33ee9892da76f2'
																																																																	'arith_expr => e75bb0d9643996c5f505e1018f675abf'
																																																																		'term => 0031d048d491849361656bf34458c2fa'
																																																																			'factor => 81e425bd1c1807e2ed3b94830a3b6856'
																																																																				'power => 0db4f2f6bc1aef2b864164037c5893d9'
																																																																					'atom_expr => aae7cb9d323360461bbf73dd21d13dab'
																																																																						'atom => 3e10f8c809242d3a0f94c18e7addb866'
																																																																						'trailer => 410488d8afd42ecb575b0c35dbbd75a3'
																																																																							'subscriptlist => ad9409665fca3e646a698e5ce57cdb3d'
																																																																								'subscript => ecc6b5bf96ac5cdf90f5db908bf4a90d'
																																																																									'or_test => 6530a4713ac98f80d7f4f37320d3d971'
																																																																										'and_test => 5439ce7675464c49dc809e55d70d5a06'
																																																																											'not_test => d7e6605f633ace8adac9474d12d225f0'
																																																																												'comparison => a05e365aeda1fea58f4c61d6a5911e1d'
																																																																													'expr => 6be15fd0d5e7ccd560c93baf10ed543a'
																																																																														'xor_expr => dec39c0a75a48dacce465cf2c332dc30'
																																																																															'and_expr => 3e32632083688e18af185d4fdc44f2bd'
																																																																																'shift_expr => 79e8006df9e6f78355fca8a449698c4d'
																																																																																	'arith_expr => dce44e735baade0b0bce9b0d45f6701a'
																																																																																		'term => f5ba6de2cc02cbd8782e25fefae7d855'
																																																																																			'factor => 40df9ce46c43d91795e0884d2e7df2b3'
																																																																																				'power => ccb06a1e0c46c0602ee657cda09b1e36'
																																																																																					'atom_expr => 69e342c4825f317ac46467a74613c808'
																																																																																						'atom => 3e10f8c809242d3a0f94c18e7addb866'
																																																																			'factor => c972d98d58ba89ef91dc39be6db37502'
																																																																				'power => 5543a6c6f8bd71382ae2093edfd0a085'
																																																																					'atom_expr => f2767f6d6ed5e252c060191885494a57'
																																																																						'atom => c6a43570f59ade120b9072ffba133ab5'
																																																																							'testlist_comp => 88933ca8ec76b0d7fbfbb1713f35824f'
																																																																								'or_test => 9bef9b2cb6a08a24a77e25a7f7792769'
																																																																									'and_test => 8af8c531f11d46edac09d08aadb2a7fe'
																																																																										'not_test => 0ea5571adf11c92eaa527981e97773e8'
																																																																											'comparison => d71d2d166978f9495ed5940b7c366c15'
																																																																												'expr => a2a0568c51bec77930526de3e792a232'
																																																																													'xor_expr => 158292c5f17b88509dcf8f2799d82a28'
																																																																														'and_expr => 74f159dbff3f88bc7ea18f84b2ea40b5'
																																																																															'shift_expr => b0a6f72975bdf2272585dad9200eda45'
																																																																																'arith_expr => 13a3452ed781d8aedb57cd421c9bbe12'
																																																																																	'term => 36bef6bb7bd6faa3cf893234d6a54df8'
																																																																																		'factor => 81e425bd1c1807e2ed3b94830a3b6856'
																																																																																			'power => 0db4f2f6bc1aef2b864164037c5893d9'
																																																																																				'atom_expr => aae7cb9d323360461bbf73dd21d13dab'
																																																																																					'atom => 3e10f8c809242d3a0f94c18e7addb866'
																																																																																					'trailer => 410488d8afd42ecb575b0c35dbbd75a3'
																																																																																						'subscriptlist => ad9409665fca3e646a698e5ce57cdb3d'
																																																																																							'subscript => ecc6b5bf96ac5cdf90f5db908bf4a90d'
																																																																																								'or_test => 6530a4713ac98f80d7f4f37320d3d971'
																																																																																									'and_test => 5439ce7675464c49dc809e55d70d5a06'
																																																																																										'not_test => d7e6605f633ace8adac9474d12d225f0'
																																																																																											'comparison => a05e365aeda1fea58f4c61d6a5911e1d'
																																																																																												'expr => 6be15fd0d5e7ccd560c93baf10ed543a'
																																																																																													'xor_expr => dec39c0a75a48dacce465cf2c332dc30'
																																																																																														'and_expr => 3e32632083688e18af185d4fdc44f2bd'
																																																																																															'shift_expr => 79e8006df9e6f78355fca8a449698c4d'
																																																																																																'arith_expr => dce44e735baade0b0bce9b0d45f6701a'
																																																																																																	'term => f5ba6de2cc02cbd8782e25fefae7d855'
																																																																																																		'factor => 40df9ce46c43d91795e0884d2e7df2b3'
																																																																																																			'power => ccb06a1e0c46c0602ee657cda09b1e36'
																																																																																																				'atom_expr => 69e342c4825f317ac46467a74613c808'
																																																																																																					'atom => 3e10f8c809242d3a0f94c18e7addb866'
																																																																																	'term => f5ba6de2cc02cbd8782e25fefae7d855'
																																																																																		'factor => 40df9ce46c43d91795e0884d2e7df2b3'
																																																																																			'power => ccb06a1e0c46c0602ee657cda09b1e36'
																																																																																				'atom_expr => 69e342c4825f317ac46467a74613c808'
																																																																																					'atom => 3e10f8c809242d3a0f94c18e7addb866'
																																																				'factor => 1b22338685c9ea6ffcd4351229042669'
																																																					'power => a6f300c025ccd1b895da04929b2151ec'
																																																						'atom_expr => 4425d9669be542d32b58146c4099fbbe'
																																																							'atom => 18538f6a22aa3e9276886e537563ec1c'
																																																								'testlist_comp => da4296a21986115866f3acc4fa8633b6'
																																																									'or_test => ed9ef525e3afeaa5127620fbb2c9d8d0'
																																																										'and_test => dca81f2b1e2ca76e1701cbde69035965'
																																																											'not_test => 6054b1140c2129af154a74d5a4c8254f'
																																																												'comparison => 28cc870f968859c9c9cd8f5f37871d7c'
																																																													'expr => f44fb0857ece27f99b4a6937a2e35399'
																																																														'xor_expr => 6731ecbf1e8ae8d108c78a7b5528db8f'
																																																															'and_expr => c6a0b3d52c4ee93ce9998ad86e3af21c'
																																																																'shift_expr => 02565122a2cd52a7907dd62cdb5f8bac'
																																																																	'arith_expr => 65529f280491392f464fc895d7ec6f79'
																																																																		'term => 7e28be9774e926fcb2af53878cddd7b4'
																																																																			'factor => 40df9ce46c43d91795e0884d2e7df2b3'
																																																																				'power => ccb06a1e0c46c0602ee657cda09b1e36'
																																																																					'atom_expr => 69e342c4825f317ac46467a74613c808'
																																																																						'atom => 3e10f8c809242d3a0f94c18e7addb866'
																																																																			'factor => 886e50b4a8e65b243a812d8891f5ff5f'
																																																																				'power => 143f1dee48e9426cd386fd0904132ae2'
																																																																					'atom_expr => b171f694bf01b38769050ce2a98bd4b4'
																																																																						'atom => 859fac9845c6af46b43566c9de55c512'
																																																																							'testlist_comp => 478eb3d03ca2820ca4a0a53b63780cac'
																																																																								'or_test => 5aeb125406cc5b59502319721bbbb1c6'
																																																																									'and_test => 49f43c594149182254aec454d1f5325b'
																																																																										'not_test => cda0ce422f3d9a6352f76d4c0db9fe45'
																																																																											'comparison => 9618a43db9a4ca7e077a87d5a078f672'
																																																																												'expr => 619bcdb3a1ea98add8f761ae0bd52c8f'
																																																																													'xor_expr => d47e09ed41a75985467482f1be1ab485'
																																																																														'and_expr => 33ecd1034f6b59f12746834ed72ccb12'
																																																																															'shift_expr => 6fa26e50c5e9c35bce2acea3445164a2'
																																																																																'arith_expr => d29ebc5627ada9e383fcc10c40de486f'
																																																																																	'term => f5ba6de2cc02cbd8782e25fefae7d855'
																																																																																		'factor => 40df9ce46c43d91795e0884d2e7df2b3'
																																																																																			'power => ccb06a1e0c46c0602ee657cda09b1e36'
																																																																																				'atom_expr => 69e342c4825f317ac46467a74613c808'
																																																																																					'atom => 3e10f8c809242d3a0f94c18e7addb866'
																																																																																	'term => f5ba6de2cc02cbd8782e25fefae7d855'
																																																																																		'factor => 40df9ce46c43d91795e0884d2e7df2b3'
																																																																																			'power => ccb06a1e0c46c0602ee657cda09b1e36'
																																																																																				'atom_expr => 69e342c4825f317ac46467a74613c808'
																																																																																					'atom => 3e10f8c809242d3a0f94c18e7addb866'
																																										'comp_for => 12cd34174a4cc295e62d7c569266f0f8'
																																											'exprlist => 749e1acff862039b73180218113aba83'
																																												'expr => 6be15fd0d5e7ccd560c93baf10ed543a'
																																													'xor_expr => dec39c0a75a48dacce465cf2c332dc30'
																																														'and_expr => 3e32632083688e18af185d4fdc44f2bd'
																																															'shift_expr => 79e8006df9e6f78355fca8a449698c4d'
																																																'arith_expr => dce44e735baade0b0bce9b0d45f6701a'
																																																	'term => f5ba6de2cc02cbd8782e25fefae7d855'
																																																		'factor => 40df9ce46c43d91795e0884d2e7df2b3'
																																																			'power => ccb06a1e0c46c0602ee657cda09b1e36'
																																																				'atom_expr => 69e342c4825f317ac46467a74613c808'
																																																					'atom => 3e10f8c809242d3a0f94c18e7addb866'
																																											'or_test => 28bddab2f17ef97144c88114115668cb'
																																												'and_test => 17c704b82bfbb63a49542bf6c78fe960'
																																													'not_test => 9b7396a119f0387b479cd4ee0354b54a'
																																														'comparison => 63eb6c9ca4576895fc1fef779613ad77'
																																															'expr => 2f6e96128c9d36c5cd9cc950016fe394'
																																																'xor_expr => a250d24c2c59f79d3b19ea93b3b56b8a'
																																																	'and_expr => 01bf99623a1df8091bebeaf0ccc78217'
																																																		'shift_expr => 3d7536afb09c6173c2d0364539ec1ba7'
																																																			'arith_expr => a07184b5126047fb78a228ae3678ff74'
																																																				'term => b947a42482b835c8e501b39feb6a67af'
																																																					'factor => 046cd32622f9430802b415ee1f00820d'
																																																						'power => 903da05fc2fc2a509bb9e56e911dad90'
																																																							'atom_expr => 2d70790639149b6b3137f54836965762'
																																																								'atom => 3e10f8c809242d3a0f94c18e7addb866'
																																																								'trailer => c38d3641b6b569f06cd38da0f0828f5a'
																																																									'arglist => 301cb6cf66ab79897fe20fc7fa41f4f4'
																																																										'argument => 68fe84d223d45d5667eee417f859adac'
																																																											'or_test => 6530a4713ac98f80d7f4f37320d3d971'
																																																												'and_test => 5439ce7675464c49dc809e55d70d5a06'
																																																													'not_test => d7e6605f633ace8adac9474d12d225f0'
																																																														'comparison => a05e365aeda1fea58f4c61d6a5911e1d'
																																																															'expr => 6be15fd0d5e7ccd560c93baf10ed543a'
																																																																'xor_expr => dec39c0a75a48dacce465cf2c332dc30'
																																																																	'and_expr => 3e32632083688e18af185d4fdc44f2bd'
																																																																		'shift_expr => 79e8006df9e6f78355fca8a449698c4d'
																																																																			'arith_expr => dce44e735baade0b0bce9b0d45f6701a'
																																																																				'term => f5ba6de2cc02cbd8782e25fefae7d855'
																																																																					'factor => 40df9ce46c43d91795e0884d2e7df2b3'
																																																																						'power => ccb06a1e0c46c0602ee657cda09b1e36'
																																																																							'atom_expr => 69e342c4825f317ac46467a74613c808'
																																																																								'atom => 3e10f8c809242d3a0f94c18e7addb866'
	'stmt => 0b6a6c4653d8e254a02579927ee05415'
		'compound_stmt => e9eba12daadffc6317923fce84d71452'
			'funcdef => a75d290b46f07d4d1e0363fb371379cb'
				'parameters => a725b61d2d06d8256f5062bc7bf6aad7'
					'typedargslist => 90b75126699f5b191e17619851b83aaa'
						'tfpdef => 9768d5fcc376836f320c69c382f01fb5'
				'suite => 130964fd7fae70437ffa095a76370773'
					'stmt => d9008ab119a888b879a958e09143762c'
						'simple_stmt => b781bf9870afa2c6f1161f1c973a3669'
							'small_stmt => 3328496c773c29c460416ff239637a1b'
								'expr_stmt => f187c7e3992c3aafffd31caee156a8d5'
									'testlist_star_expr => e25d4e62ac7f163aa9c09878ab5955d4'
										'or_test => 6530a4713ac98f80d7f4f37320d3d971'
											'and_test => 5439ce7675464c49dc809e55d70d5a06'
												'not_test => d7e6605f633ace8adac9474d12d225f0'
													'comparison => a05e365aeda1fea58f4c61d6a5911e1d'
														'expr => 6be15fd0d5e7ccd560c93baf10ed543a'
															'xor_expr => dec39c0a75a48dacce465cf2c332dc30'
																'and_expr => 3e32632083688e18af185d4fdc44f2bd'
																	'shift_expr => 79e8006df9e6f78355fca8a449698c4d'
																		'arith_expr => dce44e735baade0b0bce9b0d45f6701a'
																			'term => f5ba6de2cc02cbd8782e25fefae7d855'
																				'factor => 40df9ce46c43d91795e0884d2e7df2b3'
																					'power => ccb06a1e0c46c0602ee657cda09b1e36'
																						'atom_expr => 69e342c4825f317ac46467a74613c808'
																							'atom => 3e10f8c809242d3a0f94c18e7addb866'
									'testlist_star_expr => 4b7437146813529e575f629762166d5b'
										'or_test => ce478d22f65dcbe48593bd91d790f0f8'
											'and_test => bd50b72830da88ad8a1f68748dca718d'
												'not_test => 40fd49111ecf0aee8868116bc98f3d77'
													'comparison => 09751f0ca9363b093ceb2bf55c4e35a4'
														'expr => d4f84882917c09390e6805cdc7aa6bc1'
															'xor_expr => 47da84bc3138ca107be5271179eff3b7'
																'and_expr => a7494bd23efcca7c5cb7276e93020a44'
																	'shift_expr => e2fee91fb57b33e7039b72c30026a3d4'
																		'arith_expr => 45fb3725173f1a6eb96d652bfcb387a1'
																			'term => 5ed156948797083c25ccf01db1a4efdc'
																				'factor => a9f6859627d8157b437f526be53b0a3a'
																					'power => 35c752cfc7dafcc3dc8521ec575835bd'
																						'atom_expr => d2fa2b763df36dde720331c5fcd0df8f'
																							'atom => a727e179c4b8699dbd338bad319acfed'
																								'testlist_comp => 6916e8b1bb943c63ad9eca1eb6bd1787'
																									'or_test => 6530a4713ac98f80d7f4f37320d3d971'
																										'and_test => 5439ce7675464c49dc809e55d70d5a06'
																											'not_test => d7e6605f633ace8adac9474d12d225f0'
																												'comparison => a05e365aeda1fea58f4c61d6a5911e1d'
																													'expr => 6be15fd0d5e7ccd560c93baf10ed543a'
																														'xor_expr => dec39c0a75a48dacce465cf2c332dc30'
																															'and_expr => 3e32632083688e18af185d4fdc44f2bd'
																																'shift_expr => 79e8006df9e6f78355fca8a449698c4d'
																																	'arith_expr => dce44e735baade0b0bce9b0d45f6701a'
																																		'term => f5ba6de2cc02cbd8782e25fefae7d855'
																																			'factor => 40df9ce46c43d91795e0884d2e7df2b3'
																																				'power => ccb06a1e0c46c0602ee657cda09b1e36'
																																					'atom_expr => 69e342c4825f317ac46467a74613c808'
																																						'atom => 3e10f8c809242d3a0f94c18e7addb866'
																									'comp_for => 1742a2c44af4862f812c4ae24e2ce330'
																										'exprlist => 749e1acff862039b73180218113aba83'
																											'expr => 6be15fd0d5e7ccd560c93baf10ed543a'
																												'xor_expr => dec39c0a75a48dacce465cf2c332dc30'
																													'and_expr => 3e32632083688e18af185d4fdc44f2bd'
																														'shift_expr => 79e8006df9e6f78355fca8a449698c4d'
																															'arith_expr => dce44e735baade0b0bce9b0d45f6701a'
																																'term => f5ba6de2cc02cbd8782e25fefae7d855'
																																	'factor => 40df9ce46c43d91795e0884d2e7df2b3'
																																		'power => ccb06a1e0c46c0602ee657cda09b1e36'
																																			'atom_expr => 69e342c4825f317ac46467a74613c808'
																																				'atom => 3e10f8c809242d3a0f94c18e7addb866'
																										'or_test => 8c11a355dadd704eb1d7ef250d550e3d'
																											'and_test => 7b1acd5b155a2d17b6639a07c38e8ed2'
																												'not_test => fec75f44034eaf58b4ac42feff535abc'
																													'comparison => c73f353f8db5df73692f5d88921252e9'
																														'expr => 92c25eb575fbada33aac3760fd6e8906'
																															'xor_expr => 05a49aef15b86e7aa82958a4afb410fc'
																																'and_expr => 65136205237c6ee688fb5901c8c62789'
																																	'shift_expr => a0c8ff5299fad8512fdfa45635eac119'
																																		'arith_expr => 03c54d57fbbebed8e5b196bf3277a4e6'
																																			'term => 1c9b6cc76c16aca6521121b0e7690d21'
																																				'factor => 67c09bc90c57b9e56fc383ff1aff277f'
																																					'power => f3916902ac5aa12e08c9537f8d1c5302'
																																						'atom_expr => 90c441a9227312489e4763593294fcd4'
																																							'atom => 3e10f8c809242d3a0f94c18e7addb866'
																																							'trailer => 93707f725009f066ecf17dd8f6409a66'
																																							'trailer => 93707f725009f066ecf17dd8f6409a66'
																										'comp_iter => a121a60a17494cbc2def607abfc74cc6'
																											'comp_if => 6f9e3b077cefc10e681fb0ad6a47dd24'
																												'test_nocond => 31e789cf7a3ce12ba2b3411edf2a6b1f'
																													'or_test => 8c11a355dadd704eb1d7ef250d550e3d'
																														'and_test => 7b1acd5b155a2d17b6639a07c38e8ed2'
																															'not_test => fec75f44034eaf58b4ac42feff535abc'
																																'comparison => c73f353f8db5df73692f5d88921252e9'
																																	'expr => 92c25eb575fbada33aac3760fd6e8906'
																																		'xor_expr => 05a49aef15b86e7aa82958a4afb410fc'
																																			'and_expr => 65136205237c6ee688fb5901c8c62789'
																																				'shift_expr => a0c8ff5299fad8512fdfa45635eac119'
